operator,segment,is_ems,fleet_size,phone,email,website,has_contact,city,state,zip,street,top_models,sample_tail_numbers
AIR METHODS LLC,private,yes,307,"[phone] (Corporate HQ, Greenwood Village CO; largest US air-medical operator, 307 helicopters)",[email],https://www.airmethods.com/contact/,yes,GREENWOOD VILLAGE,CO,801111914,5500 S QUEBEC ST STE 300,"BELL HELICOPTER TEXTRON CANADA 407, EUROCOPTER EC 130 B4, EUROCOPTER DEUTSCHLAND GMBH MBB-BK 117 C-2",N101HF N101VU N102HN N103VU N104VU
AIR EVAC EMS INC,private,yes,160,"[phone] (HQ, O Fallon MO; dba Air Evac Lifeteam — part of Global Medical Response/GMR)",,https://lifeteam.net/contact/,yes,O FALLON,MO,633684100,1001 BOARDWALK SPRINGS PL STE 250,"BELL HELICOPTER TEXTRON CANADA 206L-4, BELL HELICOPTER TEXTRON 206L-1, BELL 206L-3",N101AE N103AE N106AE N108AE N108GR
PHI HEALTH LLC,private,yes,90,"[phone] (PHI Air Medical HQ, Phoenix AZ)",[email],https://www.phiairmedical.com/headquarters/,yes,TEMPE,AZ,852880906,1033 W ROOSEVELT WAY STE 500,"EUROCOPTER DEUTSCHLAND GMBH EC 135 P2+, BELL 407, BELL HELICOPTER TEXTRON CANADA 407",N151AE N153AE N301PH N302PH N303PH
MED-TRANS CORP,private,yes,83,,,,no,DENTON,TX,762074529,2200 WESTCOURT RD,"EUROCOPTER DEUTSCHLAND GMBH EC 135 P2+, BELL HELICOPTER TEXTRON CANADA 407, BELL 407",N105NK N113MT N119MT N135LX N135UT
METRO AVIATION INC,private,yes,58,318-698-5200 (Shreveport LA HQ; also a major helicopter completions/outfitting shop),[email],https://www.metroaviation.com/contact/,yes,SHREVEPORT,LA,711377008,PO BOX 7008,"AIRBUS HELICOPTERS INC MBB-BK 117 C-2, EUROCOPTER DEUTSCHLAND GMBH EC 135 P2+, EUROCOPTER DEUTSCHLAND GMBH EC135P1",N117CH N117UP N135BU N135DH N135GF
REACH AIR MEDICAL SERVICES LLC,private,yes,50,"[phone] (Corporate HQ, McClellan CA; part of Global Medical Response/GMR)",,https://www.reachair.com,yes,SANTA ROSA,CA,954038270,2360 BECKER BLVD,"EUROCOPTER DEUTSCHLAND GMBH EC 135 P2+, AIRBUS HELICOPTERS INC AS350B3, AIRBUS HELICOPTERS DEUTSCHLAND EC135 P3",N112MT N114GR N30RX N312RX N313RX
LIFE FLIGHT NETWORK LLC,private,yes,38,"[phone] / [phone] (HQ, Aurora OR)",,https://www.lifeflight.org/contact/,yes,AURORA,OR,970028400,22285 YELLOW GATE LN NE STE 102,"BELL TEXTRON CANADA LTD 407, BELL TEXTRON CANADA LTD 429, BELL HELICOPTER TEXTRON CANADA 407",N401LF N402LF N403LF N405LF N406LF
MED TRANS CORP,private,yes,13,877-288-5340 (Denton TX HQ; part of Global Medical Response/GMR),[email],https://www.med-trans.net,yes,DENTON,TX,762074529,2200 WESTCOURT RD,"EUROCOPTER DEUTSCHLAND GMBH EC 135 P2+, AIRBUS HELICOPTERS EC135 P3, BELL 407",N103MT N135VV N225LX N308NE N407UT
MED-TRANS CORPORATION,private,yes,8,,,,no,DENTON,TX,762074529,2200 WESTCOURT RD,"AIRBUS HELICOPTERS EC 130 T2, EUROCOPTER DEUTSCHLAND GMBH EC 135 P2+, AIRBUS HELICOPTERS EC135 P3",N224VV N413UT N522MT N524MT N558MT
MEMORIAL HERMANN HEALTH SYSTEM,private,yes,8,,,,no,HOUSTON,TX,770301501,6411 FANNIN ST,"EUROCOPTER DEUTSCHLAND GMBH MBB-BK 117 C-2, AIRBUS HELICOPTERS INC MBB-BK117 D-3",N452MH N453MH N455MH N456TK N462MH
GEISINGER MEDICAL CENTER,private,yes,8,,,,no,DANVILLE,PA,178229800,100 N ACADEMY AVE,"EUROCOPTER DEUTSCHLAND GMBH MBB-BK 117 C-2, AIRBUS HELICOPTERS DEUTSCHLAND EC135T3, AIRBUS HELICOPTERS DEUTSCHLAND MBB-BK 117 C-2",N479LF N480LF N481LF N482LF N483LF
VANDERBILT UNIVERSITY MEDICAL CENTER,private,yes,7,,,,no,NASHVILLE,TN,372320004,1211 MEDICAL CENTER DR,"EUROCOPTER DEUTSCHLAND GMBH EC 135 T2+, AIRBUS HELICOPTERS DEUTSCHLAND EC135T3, AIRBUS HELICOPTERS DEUTSCHLAND EC135 P3",N159AH N209MA N317VU N635W N788VU
NORTH MEMORIAL HEALTH CARE,private,yes,7,,,,no,BROOKLYN CENTER,MN,554291712,4501 68TH AVE N,"AGUSTA SPA A109S, AIRBUS HELICOPTERS DEUTSCHLAND EC135T3, LEONARDO S P A A109S",N35NM N423NM N42NM N523NM N71NM
FLAGSTAFF MEDICAL CENTER INC,private,yes,7,,,,no,FLAGSTAFF,AZ,860021905,PO BOX 1905,"BELL HELICOPTER TEXTRON CANADA 407, BELL 407",N407NA N407VV N408GA N409GA N420GA
NEW ENGLAND LIFE FLIGHT INC DBA,private,yes,6,"[phone] area / see site (Boston MedFlight, Hanscom Field, Bedford MA — nonprofit)",,https://bostonmedflight.org/contact/,yes,BEDFORD,MA,017302630,150 HANSCOM DR,"AIRBUS HELICOPTERS DEUTSCHLAND MBB-BK117 D-3, AIRBUS HELICOPTERS DEUTSCHLAND MBB-BK 117 D-2, AIRBUS HELICOPTERS INC MBB-BK117 D-3",N141NE N142NE N143NE N145NE N246NE
PHI HEALTH LLC,private,yes,6,,,,no,LAFAYETTE,LA,705082156,2001 SE EVANGELINE TRWY,"BELL 407, EUROCOPTER DEUTSCHLAND GMBH EC 135 P2, EUROCOPTER DEUTSCHLAND GMBH EC 135 P2+",N317PH N326PH N354P N409PH N450PH
PITT COUNTY MEMORIAL HOSPITAL INC,private,yes,6,,,,no,GREENVILLE,NC,278342818,2100 STANTONSBURG RD,"AIRBUS HELICOPTERS INC MBB-BK 117 C-2, EUROCOPTER DEUTSCHLAND GMBH MBB-BK 117 C-2, AIRBUS HELICOPTERS DEUTSCHLAND MBB-BK 117 C-2",N485EC N523EC N624EC N854EC N925EC
MERCY HOSPITAL SPRINGFIELD,private,yes,5,,,,no,SPRINGFIELD,MO,658042203,1235 E CHEROKEE ST,EUROCOPTER DEUTSCHLAND GMBH EC 135 P2+,N135LL N235LL N335ML N435LL N535LL
MERCY FLIGHT CENTRAL HOLDING LLC,private,yes,5,,,,no,CANANDAIGUA,NY,144247968,2420 BRICKYARD RD,"AGUSTAWESTLAND PHILADELPHIA CO AW119MKII, MESSERSCHMITT-BOLKOW-BLOHM BK 117 B-2",N196LL N319MC N651MC N712MC N810MC
LIFEFLIGHT OF MAINE LLC,private,yes,5,,,,no,BANGOR,ME,044020940,PO BOX 940,"LEONARDO SPA AW109SP, AGUSTA SPA A109E",N901CM N901EM N901LF N901XM N901YM
MERCY FLIGHT INC,private,yes,4,,,,no,BUFFALO,NY,142251432,100 AMHERST VILLA RD,"BELL TEXTRON CANADA LTD 429, BELL HELICOPTER TEXTRON CANADA 429",N505TJ N506TJ N508TJ N509TJ
ARKANSAS CHILDRENS HOSPITAL,private,yes,3,,,,no,LITTLE ROCK,AR,722023500,1 CHILDRENS WAY,SIKORSKY AIRCRAFT CORP S-76D,N115MQ N760AF N761AF
MH HOSPITAL MANAGER LLC,private,yes,3,,,,no,ASHEVILLE,NC,288014601,509 BILTMORE AVE,"EUROCOPTER DEUTSCHLAND GMBH EC 135 T2+, EUROCOPTER DEUTSCHLAND GMBH EC135P1, AIRBUS HELICOPTERS INC MBB-BK 117 C-2",N135CP N135N N145MH
FLIGHT FOR LIFE INC,private,yes,3,,,,no,WAUKESHA,WI,531886903,2661 AVIATION RD,"AIRBUS HELICOPTERS INC MBB-BK 117 C-2, EUROCOPTER DEUTSCHLAND GMBH MBB-BK 117 C-2",N184WK N529MD N648BH
MERCY AIR HELICOPTER INC,private,yes,3,,,,no,FORT LAUDERDALE,FL,333126267,3920 SW 56TH ST,"EUROCOPTER AS 350 B2, AIRBUS HELICOPTERS INC AS350B2",N220CF N316EL N775MA
HEALTH CARE DISTRICT OF PALM BEACH COUNTY,statelocal,yes,3,,,,no,WEST PALM BEACH,FL,334061415,4255 SOUTHERN BLVD,"SIKORSKY S-76C, LEONARDO SPA AW169",N276TH N870DD N913PB
LIFEFLIGHT EAGLE,private,yes,3,,,,no,KANSAS CITY,MO,641532323,7830 NW 100TH ST,"BELL HELICOPTER TEXTRON CANADA 407, BELL 407",N301LE N302LE N505LE
GUARDIAN FLIGHT HOLDINGS INC,private,yes,3,,,,no,FAIRBANKS,AK,997014208,1412 4TH AVE,"EUROCOPTER DEUTSCHLAND GMBH EC135T1, EUROCOPTER AS 350 B2",N350DH N911AX N911ZG
HALO FLIGHT INC,private,yes,3,,,,no,CORPUS CHRISTI,TX,784156809,1843 FM 665 RD,BELL TEXTRON CANADA LTD 407,N361HF N37HF N665HF
CHARLOTTE MECKLENBURG HOSPITAL AUTHORITY,private,yes,3,,,,no,CHARLOTTE,NC,28208,5315 MORRIS FIELD DR,AIRBUS HELICOPTERS DEUTSCHLAND EC135 P3,N362AH N363AH N366AH
CAROLINAS HEALTHCARE SYSTEM DBA,private,yes,3,,,,no,CHARLOTTE,NC,282035812,1000 BLYTHE BLVD,EUROCOPTER DEUTSCHLAND GMBH EC 135 P2+,N433CM N436CM N524WF
MIAMI VALLEY HOSPITAL,private,yes,3,,,,no,DAYTON,OH,454092722,1 WYOMING ST,"LEONARDO SPA AW169, EUROCOPTER AS365N3",N730CF N841CF N942CF
MILTON S HERSHEY MEDICAL CENTER,private,yes,3,,,,no,HERSHEY,PA,170332360,500 UNIVERSITY DR,"EUROCOPTER EC 155 B1, AIRBUS HELICOPTERS EC 155B1",N911UF N916LL N921LL
REACH AIR MEDICAL SERVICES LLC,private,yes,2,,,,no,LEWISVILLE,TX,750564952,4400 STATE HIGHWAY 121 STE 700,"AIRBUS HELICOPTERS MBB-BK117 D-3, AIRBUS HELICOPTERS INC AS350B3",N113GR N115GR
ADVENTIST HEALTH SYSTEM SUNBELT INC DBA,private,yes,2,,,,no,ALTAMONTE SPRINGS,FL,327141502,900 HOPE WAY,"EUROCOPTER DEUTSCHLAND GMBH MBB-BK 117 C-2, AIRBUS HELICOPTERS INC MBB-BK 117 C-2",N145FH N149AH
HARTFORD HOSPITAL,private,yes,2,,,,no,HARTFORD,CT,061028000,80 SEYMOUR ST,"EUROCOPTER DEUTSCHLAND GMBH MBB-BK 117 C-2, AIRBUS HELICOPTERS DEUTSCHLAND MBB-BK 117 C-2",N145HH N146HH
VARIETY CHILDRENS HOSPITAL DBA,private,yes,2,,,,no,MIAMI,FL,331553009,3100 SW 62ND AVE,AGUSTAWESTLAND PHILADELPHIA AW139,N15460 N996LF
ASPIRUS WAUSAU HOSPITAL INC DBA,private,yes,2,,,,no,WAUSAU,WI,544014102,333 PINE RIDGE BLVD,"AIRBUS HELICOPTERS DEUTSCHLAND EC135 P3, EUROCOPTER DEUTSCHLAND GMBH MBB-BK 117 C-2",N240HY N611SJ
NORTH MEMORIAL HEALTHCARE,private,yes,2,,,,no,BROOKLYN CENTER,MN,554291712,4501 68TH AVE N,AGUSTAWESTLAND A109S,N28NM N68NM
MARY HITCHCOCK MEMORIAL HOSPITAL,private,yes,2,,,,no,LEBANON,NH,037561000,1 MEDICAL CENTER DR,"EUROCOPTER DEUTSCHLAND GMBH EC 135 P2+, AIRBUS HELICOPTERS DEUTSCHLAND EC135 P2+",N335DH N835DH
TRISTATE CARE FLIGHT LLC,private,yes,2,,,,no,GREENWOOD VILLAGE,CO,801111914,5500 S QUEBEC ST STE 300,AGUSTA SPA A109E,N365AA N7UC
KALISPELL REGIONAL MEDICAL CENTER,private,yes,2,,,,no,KALISPELL,MT,599013576,325 CLAREMONT ST,"BELL 407, BELL HELICOPTER TEXTRON CANADA 407",N407KH N407VS
AIR EVAC EMS INC,private,yes,2,,,,no,LEWISVILLE,TX,750674151,209 STATE HIGHWAY 121 BYP,BELL HELICOPTER TEXTRON CANADA 206L-4,N434AE N437AE
REGIONAL AIR MEDICAL SERVICES INC,private,yes,2,,,,no,JASPER,AL,355018949,3925 OLD BIRMINGHAM HWY,"EUROCOPTER EC 130 B4, EUROCOPTER AS 350 B3",N440RM N464RM
GUNDERSEN LUTHERAN MEDICAL CENTER INC,private,yes,2,,,,no,LA CROSSE,WI,546015467,1900 SOUTH AVE,"AIRBUS HELICOPTERS DEUTSCHLAND MBB-BK 117 C-2, EUROCOPTER DEUTSCHLAND GMBH MBB-BK 117 C-2",N618GL N906GL
PARKVIEW HOSPITAL,private,yes,2,,,,no,FORT WAYNE,IN,468451700,10501 CORPORATE DR,AEROSPATIALE AS 365 N2 DAUPHIN,N711SM N89SM
GUARDIAN FLIGHT LLC,private,yes,2,,,,no,SOUTH JORDAN,UT,840954043,10888 S 300 W,AIRBUS HELICOPTERS INC AS350B3,N886GT N889GT
AIRLIFT HELICOPTERS SERVICES,private,yes,1,,,,no,SEAL BEACH,CA,907406251,1198 PACIFIC COAST HWY STE D345,BELL UH-1H,N107CH
CHILDREN'S HOSPITAL,private,yes,1,,,,no,NEW ORLEANS,LA,701185720,200 HENRY CLAY AVE,EUROCOPTER DEUTSCHLAND GMBH MBB-BK 117 C-2,N145CH
DUKE UNIVERSITY HEALTH SYSTEM INC,private,yes,1,,,,no,DURHAM,NC,277100001,PO BOX 3520,EUROCOPTER DEUTSCHLAND GMBH MBB-BK 117 C-2,N145DU
SENTARA HEALTHCARE,private,yes,1,,,,no,NORFOLK,VA,235023819,6015 POPLAR HALL DR,EUROCOPTER DEUTSCHLAND GMBH MBB-BK 117 C-2,N145NG
UNIVERSITY OF CINCINNATI MEDICAL CENTER LLC,private,yes,1,,,,no,CINCINNATI,OH,452293019,3200 BURNET AVE,EUROCOPTER DEUTSCHLAND GMBH MBB-BK 117 C-2,N145UC
UNIVERSITY OF MISSISSIPPI MEDICAL CENTER,statelocal,yes,1,,,,no,JACKSON,MS,392164500,2500 N STATE ST,EUROCOPTER DEUTSCHLAND GMBH MBB-BK 117 C-2,N14UH
CHARLOTTE-MECKLENBURG HOSPITAL AUTHORITY,private,yes,1,,,,no,CHARLOTTE,NC,28027,5315 MORRIS FIELD DR,EUROCOPTER DEUTSCHLAND GMBH EC 135 P2+,N162AE
PARK VIEW HEALTH SYSTEM INC,private,yes,1,,,,no,FORT WAYNE,IN,468081167,1450 PRODUCTION RD,LEONARDO SPA AW169,N199SM
US AIRLIFT COMMAND INC,private,yes,1,,,,no,ANDERSON,SC,296261061,C/O SCOTT DUNN,BELL UH-1H,N262RC
307 AIR MEDICAL TRANSPORTATION LLC,private,yes,1,,,,no,CLOVIS,NM,881011021,5333 E 21ST ST,BELL HELICOPTER TEXTRON CANADA 407,N34TP
TRISTATE CAREFLIGHT LLC,private,yes,1,,,,no,GREENWOOD VILLAGE,CO,801111914,5500 S QUEBEC ST STE 300,AMERICAN EUROCOPTER LLC AS350B3,N354CF
REGIONAL AIR MEDICAL SERVICES INC.,private,yes,1,,,,no,JASPER,AL,355018949,3925 OLD BIRMINGHAM HWY,EUROCOPTER FRANCE AS 350 B3,N401RM
CHILDREN'S HOSPITAL & MEDICAL CENTER DBA,private,yes,1,,,,no,OMAHA,NE,681144113,8200 DODGE ST,AIRBUS HELICOPTERS DEUTSCHLAND MBB-BK 117 C-2,N402CN
HAITI AIR AMBULANCE SERVICE INC,private,yes,1,,,,no,MELVILLE,NY,117473845,6 CORPORATE CENTER DR,BELL 407,N407J
FLAGSTAFF MEDICAL CENTER,private,yes,1,,,,no,FLAGSTAFF,AZ,860021905,PO BOX 1905,BELL HELICOPTER TEXTRON CANADA 407,N407RF
ANTIQUE AIRLIFT LLC,private,yes,1,,,,no,MOKENA,IL,60448,11848 W 187TH ST,BELL 47G,N415DP
MARY HITCHOCK MEMORIAL HOSPITAL,private,yes,1,,,,no,LEBANON,NH,037561000,C/O DHART HANGAR,AIRBUS HELICOPTERS DEUTSCHLAND EC135 P2+,N435DH
EGLESTON CHILDRENS HOSPITAL AT EMORY UNIV INC DBA,private,yes,1,,,,no,ATLANTA,GA,303292303,1600 TULLIE CIR NE,AIRBUS HELICOPTERS DEUTSCHLAND MBB-BK 117 C-2,N445CH
WEST PENN ALLEGHENY HEALTH SYSTEM INC,private,yes,1,,,,no,PITTSBURGH,PA,152124756,320 E NORTH AVE,EUROCOPTER DEUTSCHLAND GMBH MBB-BK 117 C-2,N474LF
CHILDRENS HOSPITAL COLORADO,private,yes,1,,,,no,AURORA,CO,800457106,13123 E 16TH AVE STE B545,AIRBUS HELICOPTERS INC MBB-BK 117 C-2,N509CH
JJ AIRLIFT INC,private,yes,1,,,,no,BROOMFIELD,CO,800214199,12342 MEADOWLARK LN,SCHWEIZER 269C,N521RS
CENTER FOR EMERG MED OF W PENN STAT MEDEVAC PROG,private,yes,1,,,,no,WEST MIFFLIN,PA,151222673,10 ALLEGHENY COUNTY AIRPORT,AIRBUS HELICOPTERS DEUTSCHLAND EC135T3,N589ME
HAYNES LIFE FLIGHT LLC,private,yes,1,,,,no,WETUMPKA,AL,360921626,545 HOSPITAL DR,AGUSTAWESTLAND PHILADELPHIA CO AW119MKII,N596LF
TRANSCARE AMBULANCE SERVICES INC,private,yes,1,,,,no,MARION,IN,469521300,1800 N WABASH RD STE 200,ROBINSON HELICOPTER COMPANY R44 II,N669SC
MOTHER FRANCES HOSPITAL REGIONAL HEALTH CARE CTR,private,yes,1,,,,no,TEMPE,AZ,852880906,1033 W ROOSEVELT WAY STE 500,EUROCOPTER DEUTSCHLAND GMBH MBB-BK 117 C-2,N745TX
MERCY HEALTH LIFE FLIGHT NETWORK LLC,private,yes,1,,,,no,TOLEDO,OH,436082603,2213 CHERRY ST,AGUSTAWESTLAND PHILADELPHIA CO AW119MKII,N78LF
PITT COUNTY MEMORIAL HOSPITAL,private,yes,1,,,,no,GREENVILLE,NC,278342818,2100 STANTONSBURG RD,AIRBUS HELICOPTERS DEUTSCHLAND MBB-BK 117 C-2,N816EC
LIFEFLIGHT OF MAINE,private,yes,1,,,,no,BANGOR,ME,044016703,189 ODLIN RD HNGR 600,LEONARDO SPA AW109SP,N901WM
ENLOE HOSPITAL,private,yes,1,,,,no,CHICO,CA,959263310,1531 ESPLANADE,AIRBUS HELICOPTERS EC 130 T2,N911EH
SAN JUAN REGIONAL MEDICAL CENTER,private,yes,1,,,,no,FARMINGTON,NM,874015630,801 W MAPLE ST,BELL HELICOPTER TEXTRON CANADA 429,N911NM
HEALTH CARE DISTRICT PALM BEACH COUNTY,statelocal,yes,1,,,,no,WEST PALM BEACH,FL,334013428,1515 N FLAGLER DR,LEONARDO SPA AW169,N911PB
SAINT VINCENTS HEALTHCARE,private,yes,1,,,,no,BILLINGS,MT,591010127,1233 N 30TH ST,EUROCOPTER DEUTSCHLAND GMBH EC 135 P2+,N911SV
TOMS AIRLIFT LLC,private,yes,1,,,,no,SAN LUIS OBISPO,CA,934014670,2608 EL CERRITO ST,ROBINSON HELICOPTER CO R66,N911TT
PITT COUNTY MEMORIAL HOSPITAL INC DBA,private,yes,1,,,,no,GREENVILLE,NC,278342818,2100 STANTONSBURG RD,EUROCOPTER DEUTSCHLAND GMBH MBB-BK 117 C-2,N918EC
SAINT VINCENT MERCY MEDICAL CENTER,private,yes,1,,,,no,TOLEDO,OH,436082603,2213 CHERRY ST,AGUSTA SPA A109E,N91SV
ENLOE MEDICAL CENTER DBA,private,yes,1,,,,no,CHICO,CA,959263310,1531 ESPLANADE,EUROCOPTER EC 130 T2,N922RJ
NORTH SHORE UNIVERSITY HOSPITAL,private,yes,1,,,,no,MANHASSET,NY,110303816,300 COMMUNITY DR,BELL TEXTRON CANADA LTD 407,N92NH
ST VINCENT MERCY MEDICAL CENTER,private,yes,1,,,,no,TOLEDO,OH,436082603,2213 CHERRY ST,AGUSTA SPA A109E,N95RZ
